MEASURE 2026-09-16 — ξεχωρίζει η διακύμανση RMS εκεί που οι δύο άξονες
του Scout απέτυχαν; Read-only, ΜΗΔΕΝ αλλαγή στον scout/centroids/
κατώφλια/τμηματοποιητή.

ΤΟ ΟΡΓΑΝΟ: qw_env (trunk_pass.rs:581, 762-781) — γραμμική RMS ανά
100ms πάνω στο mono downmix (l+r)*0.5 (trunk_pass.rs:695, ΙΔΙΟΣ τύπος
με scan_file). ΕΠΑΛΗΘΕΥΤΗΚΕ: το TrunkReport ΔΕΝ το εκθέτει (μόνο
boundaries/metrics/acx_interior_noise_floor/quiet_window_split_dbfs/
mains_line/input_fundamental) — qw_env είναι τοπική μεταβλητή μέσα στο
run_trunk_internal, πετιέται μετά το ιστόγραμμα Otsu. ΔΕΝ είναι
προσβάσιμο απευθείας. Αντίγραφο στο εργαλείο, γραμμή-προς-γραμμή ίδιος
τύπος (trunk_pass.rs:766-777: e=mean(s²) σε 4800 δείγματα, push
sqrt(e)) — η μόνη προσθήκη είναι η μετατροπή σε dB (η παραγωγή κρατάει
qw_env γραμμικό επίτηδες, για το longest_run_below/above).

Εργαλείο: research/encoder-gap-speech/src/bin/rms_texture.rs (νέο).
Ξαναχρησιμοποιεί τα έξι WAV του MEASURE 16/09
(scout-groundtruth-20260916.txt — συνταγές/sha256 εκεί, ΔΕΝ
επαναλαμβάνονται εδώ) — ΚΑΝΕΝΑ νέο υλικό.

ΣΙΩΠΗ: αν κάποιο 100ms παράθυρο δώσει RMS γραμμικό <=0 (πρακτικά δεν
συμβαίνει σε πραγματικό ήχο με dither/θόρυβο — δεν συνέβη σε καμία από
τις 6×116×50=34800 μετρήσεις εδώ), δάπεδο στα -120.0 dBFS πριν το log,
ώστε το log(0) να μην σπάσει τον υπολογισμό τυπικής απόκλισης/
εκατοστημορίων.

ΔΥΟ ΥΠΟΨΗΦΙΑ ΜΕΤΡΑ, ανά παράθυρο ανάλυσης 5s (50 δείγματα qw_env):
  Α. τυπική απόκλιση (σ) των 50 τιμών σε dB
  Β. p90-p10 spread των ίδιων 50 τιμών σε dB (πιο ανθεκτικό σε ακραίες τιμές)
Κανένα δεν επιλέγεται.

── ΠΡΟΒΛΕΨΗ, ΓΡΑΜΜΕΝΗ ΠΡΙΝ ΤΟ ΤΡΕΞΙΜΟ ──

(1) vs (2): θα χωρίζονται καθαρά — η αφήγηση έχει συλλαβές/παύσεις/
    ανάσες (μεγάλη διακύμανση), το bed είναι συνεχές (μικρή).
(3) στα -20dB: θα μείνει κοντά στο (1) — το bed είναι πρακτικά
    ανήκουστο σε στάθμη, δεν αναμένεται να αλλάξει το σχήμα της
    περιβάλλουσας αισθητά.
(4) στα -12dB: θα πέσει αισθητά αλλά όχι ως το (2) — αρκετά δυνατό
    ώστε να γεμίζει μερικώς τις παύσεις, όχι τόσο ώστε να καλύψει τις
    συλλαβικές αιχμές της αφήγησης.
(6): αναμένεται σκαλοπάτι στο μέτρο κοντά στα 60s (είσοδος του bed) —
    αν εμφανιστεί, είναι κι αυτό πρόβλημα: ο ομιλητής δεν άλλαξε.

── ΜΕΤΡΗΜΕΝΟ (raw output κάτω, όλα τα παράθυρα ανά δοκίμιο) ──

δοκίμιο                  παράθυρα  σ(dB)διαμ σ(dB)ευρος p90-p10 διαμ p90-p10 ευρος
1 ΣΚΕΤΗ ΑΦΗΓΗΣΗ               116      13.87 9.22-17.56      35.90 20.29-44.81
  σωστά (n=115): σ διάμεσος=13.87 p90-p10 διάμεσος=35.97
  λάθη (n=1): σ διάμεσος=13.72 p90-p10 διάμεσος=34.84
  --- ανά παράθυρο (t, σ dB, p90-p10 dB, scout σωστά;) ---
     0.00s  σ= 13.061  p90-p10= 37.813  ναι
     1.00s  σ= 12.433  p90-p10= 30.647  ναι
     2.00s  σ= 12.874  p90-p10= 38.476  ναι
     3.00s  σ= 13.310  p90-p10= 38.163  ναι
     4.00s  σ= 10.693  p90-p10= 27.248  ναι
     5.00s  σ= 11.281  p90-p10= 29.464  ναι
     6.00s  σ= 13.414  p90-p10= 35.576  ναι
     7.00s  σ= 13.856  p90-p10= 36.335  ναι
     8.00s  σ= 14.294  p90-p10= 37.036  ναι
     9.00s  σ= 14.988  p90-p10= 37.877  ναι
    10.00s  σ= 14.632  p90-p10= 38.063  ναι
    11.00s  σ= 14.772  p90-p10= 37.689  ναι
    12.00s  σ= 15.221  p90-p10= 37.838  ναι
    13.00s  σ= 15.247  p90-p10= 37.871  ναι
    14.00s  σ= 14.929  p90-p10= 37.138  ναι
    15.00s  σ= 14.598  p90-p10= 36.918  ναι
    16.00s  σ= 14.214  p90-p10= 37.019  ναι
    17.00s  σ= 14.257  p90-p10= 35.965  ναι
    18.00s  σ= 14.065  p90-p10= 37.098  ναι
    19.00s  σ= 14.753  p90-p10= 38.866  ναι
    20.00s  σ= 15.334  p90-p10= 39.221  ναι
    21.00s  σ= 14.829  p90-p10= 39.903  ναι
    22.00s  σ= 12.515  p90-p10= 35.454  ναι
    23.00s  σ= 13.874  p90-p10= 38.636  ναι
    24.00s  σ= 15.407  p90-p10= 38.316  ναι
    25.00s  σ= 16.285  p90-p10= 40.041  ναι
    26.00s  σ= 15.589  p90-p10= 39.712  ναι
    27.00s  σ= 16.178  p90-p10= 39.444  ναι
    28.00s  σ= 15.715  p90-p10= 39.399  ναι
    29.00s  σ= 13.272  p90-p10= 38.603  ναι
    30.00s  σ= 13.384  p90-p10= 38.075  ναι
    31.00s  σ= 14.738  p90-p10= 37.299  ναι
    32.00s  σ= 13.861  p90-p10= 35.053  ναι
    33.00s  σ= 13.563  p90-p10= 33.870  ναι
    34.00s  σ= 12.867  p90-p10= 34.790  ναι
    35.00s  σ= 13.720  p90-p10= 34.845  ΟΧΙ
    36.00s  σ= 13.086  p90-p10= 35.494  ναι
    37.00s  σ= 13.156  p90-p10= 35.419  ναι
    38.00s  σ= 13.943  p90-p10= 36.217  ναι
    39.00s  σ= 14.386  p90-p10= 36.217  ναι
    40.00s  σ= 12.186  p90-p10= 33.798  ναι
    41.00s  σ= 11.099  p90-p10= 33.137  ναι
    42.00s  σ= 11.394  p90-p10= 32.360  ναι
    43.00s  σ= 11.316  p90-p10= 30.453  ναι
    44.00s  σ= 10.064  p90-p10= 22.449  ναι
    45.00s  σ= 13.292  p90-p10= 37.674  ναι
    46.00s  σ= 14.926  p90-p10= 35.481  ναι
    47.00s  σ= 14.748  p90-p10= 34.668  ναι
    48.00s  σ= 14.431  p90-p10= 33.689  ναι
    49.00s  σ= 15.091  p90-p10= 34.712  ναι
    50.00s  σ= 14.144  p90-p10= 36.362  ναι
